Price,Prediction
24.75,26.360477
24.0,24.488003
25.0,24.053324
24.75,25.167063
24.75,24.653505
24.75,24.84651
24.5,24.736015
24.0,24.47442
24.25,23.941961
24.25,24.31019
24.5,24.197205
24.75,24.525368
24.5,24.7129
24.5,24.393261
24.0,24.454073
23.0,23.84376
22.25,22.858461
23.5,22.185509
23.75,23.661081
23.5,23.670706
23.75,23.47385
23.75,23.75074
23.75,23.661602
23.5,23.683826
23.5,23.38136
23.5,23.437094
23.5,23.407764
23.5,23.421818
23.25,23.417028
23.5,23.138958
24.5,23.468906
23.75,24.510971
22.5,23.475643
22.75,22.342552
23.25,22.74678
24.25,23.19674
24.25,24.289194
24.25,24.090986
24.0,24.16549
23.75,23.821316
23.75,23.608843
23.5,23.63337
23.5,23.351389
23.75,23.422152
23.75,23.680529
23.75,23.6434
23.8,23.664757
23.8,23.707472
23.8,23.697824
23.75,23.700567
23.75,23.642185
23.75,23.654163
23.6,23.649355
23.65,23.485348
23.4,23.574448
23.0,23.270473
22.65,22.893852
22.05,22.561657
22.15,21.94986
22.9,22.162199
23.0,22.94221
23.0,22.943491
22.9,22.967999
22.45,22.821089
22.3,22.334213
22.6,22.238602
22.6,22.563917
22.85,22.516533
22.2,22.81932
22.25,22.03616
22.15,22.233654
21.3,22.045834
21.45,21.171213
22.0,21.461594
22.3,21.989918
23.0,22.271976
23.4,23.01265
23.5,23.315054
23.5,23.37792
23.8,23.348587
23.75,23.672922
23.7,23.547848
23.5,23.536837
23.3,23.309418
23.25,23.140522
23.2,23.117266
23.45,23.07448
23.45,23.375122
23.45,23.32534
23.7,23.354801
23.85,23.620874
25.5,23.738152
26.0,25.584808
26.5,25.745096
26.9,26.360561
27.05,26.625427
26.85,26.749931
26.8,26.496597
26.9,26.521923
26.9,26.630497
26.45,26.632051
26.1,26.14724
26.05,25.894855
26.15,25.891037
26.15,26.019976
26.0,26.010504
26.05,25.86123
26.5,25.958792
26.6,26.442783
26.55,26.442238
26.0,26.412355
26.1,25.777061
26.45,26.050587
26.5,26.34437
26.6,26.359451
26.8,26.487146
27.0,26.675419
